[DEBUG]	STARTING DIAGNOSIS_FROM_OBSERVABLE
[INFO]	DIMENSION:17 ORIGINAL SEQUENCE:[('N0', 'ε', 0), (0, 'ε', 8), (0, 'ε', 1), (1, 'ε', 2), (2, 'alert', 3), (3, 'stop', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 6), (6, 'ε', 10), (7, 'restart', 10), (8, 'alert', 9), (8, 'ε', 2), (9, 'ε', 3), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:14 NEW SERIES EXECUTED:[('N0', 'ε', 0), (0, 'ε', 8), (0, 'ε', 2), (2, 'alert', 3), (3, 'stop', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (8, 'alert', 3), (8, 'ε', 2), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:14 NEW PARALLEL EXECUTED:[('N0', 'ε', 0), (0, 'ε', 8), (0, 'ε', 2), (2, 'alert', 3), (3, 'stop', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (8, 'alert', 3), (8, 'ε', 2), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:13 NEW LOOP EXECUTED:[('N0', 'ε', 2), (2, 'alert', 3), (3, 'stop', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (8, 'alert', 3), (8, 'ε', 2), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ'), ('N0', 'ε', 8)]
[INFO]	DIMENSION:13 NEW SERIES EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 8), (2, 'alert', 3), (3, 'stop', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (8, 'alert', 3), (8, 'ε', 2), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:13 NEW PARALLEL EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 8), (2, 'alert', 3), (3, 'stop', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (8, 'alert', 3), (8, 'ε', 2), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:12 NEW LOOP EXECUTED:[(8, 'alert', 3), ('N0', 'ε', 8), (3, 'stop', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (8, 'alert', 3), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ'), ('N0', 'alert', 3)]
[INFO]	DIMENSION:11 NEW SERIES EXECUTED:[('N0', 'ε', 8), ('N0', 'alert', 3), (8, 'alert', 3), (3, 'stop', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:11 NEW PARALLEL EXECUTED:[('N0', 'ε', 8), ('N0', 'alert', 3), (8, 'alert', 3), (3, 'stop', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:10 NEW LOOP EXECUTED:[('N0', 'alert', 3), (3, 'stop', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ'), ('N0', 'alert', 3)]
